/glusterfs/povray/lockfile has been created.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
Wait for pi33 in lockfile.
pi33 2015_04_30_05:47:39
pi33 has been finished.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
Wait for pi34 in lockfile.
pi34 2015_04_30_05:49:04
pi34 has been finished.
pi35 2015_05_02_18:15:33
pi35 has been finished.
pi36 2015_04_30_05:47:14
pi36 has been finished.
pi37 2015_04_30_05:44:45
pi37 has been finished.
pi38 2015_05_02_18:09:16
pi38 has been finished.
Image parts have been composed.
/glusterfs/povray/lockfile has been erased.
Image parts have been erased.
Required time to process the 1st sequential part:    0.219s
Required time to process the parallel part:          1185.543s
Required time to process the 2nd sequential part:    354.072s
